# Batch QUALITY-TEST.3 (QT3) — 100 fresh videos, primarily infield + representative mix
# Created: 2026-06-19. ~65 infield (lean on daily_evolution infield as dedicated channels thin) + ~35 theory. Unprocessed, no overlap w/ QT1/QT2.
# Videos: 100
playing_with_fire_infield | Picking Up Girls Using Andrew Tate Lines [jeFPE9bzjow]
playing_with_fire_infield | Can a Chad Get a Date with No Game？ (Pickup Experiment) [01TqyTfN4kE]
playing_with_fire_infield | How To Talk To A Girl At A Coffee Shop (Live Daygame Infield Breakdown) [Iv0AbAOXU9A]
playing_with_fire_infield | Dating Coach Vs IG’s Biggest PUA [6F98Cxe4Tlc]
playing_with_fire_infield | What It's Like For a Girl Alone at a Bar (Hidden Infield + Surprise) [Y__pXW363dA]
playing_with_fire_infield | Girl Rejects Me (Awkward Infield Rejection) [PQW4BDKfAv8]
playing_with_fire_infield | Picking Up A Cute European Girl [Q1EKi27lV1M]
playing_with_fire_infield | How to Approach a Shy Girl and Get a Date - INFIELD (+ Text Interaction) [8kJK_bB5LEo]
playing_with_fire_infield | Cold Approach Infield Examples + Live Q&A [-K-1iSpitDk]
playing_with_fire_infield | FreshPrinceCeo FINALLY Picks Up A Girl (Crazy Infield) [jljQm8Hr5mY]
playing_with_fire_infield | 40 Year Old ＂Natural＂ Tries Cold Approach [QVfFg_rFJyw]
social_stoic | How To Turn Small Talk into Deep Connection (Daygame Coaching Infield) [DPieYj7nji0]
social_stoic | Picking Up Hot Blonde After Her Brutal Breakup (Infield Breakdown) [F_tky6wVSsU]
social_stoic | Flirt Like This or Stay Friendzoned Forever (Infield Proof) [s4aUoByxPfU]
social_stoic | How To Approach Hot Women (Infield Examples) [Sz1f6OiO5Ko]
social_stoic | How to Pick Up a Group of Girls (Infield) [vBhN49LSyz4]
social_stoic | How To Approach ANY Girl in Public (Without Being Scared) [A-gUGrsvkKY]
social_stoic | How To Safely Meet & Date Women In Bogotá Colombia + Travel Guide 🇨🇴 [YPycL-qJrA0]
social_stoic | How to Get a Same-Day Date (Infield Breakdown) [yYyNPRIcUm4]
social_stoic | Are You Making THIS Mistake When Approaching Women？ (Infield Examples) [pfmZ69WGysA]
social_stoic | This Move Sparks Instant Attraction (Infield Proof) [csomLwclnsI]
