# QT9 sub-batch 3 — 20 videos. Created 2026-08-05.
playing_with_fire_infield | How to Approach a Shy Girl and Get a Date - INFIELD (+ Text Interaction) [8kJK_bB5LEo]
daily_evolution | Picking Up 🔥🔥🔥 California Girl [8rSfTVlp_3k]
daily_evolution | Approach Anxiety Tactical Solution [94VaAI7QKqA]
austen_summers_meets_girls | I Took Her to the Secret Beach 🤫 - Florida Date with American Girl [9I7JBV15FNM]
coach_kyle_deep_videos | Why Your Cold Approach Isn't Working and How to Fix It Now [9tOY-lqivmE]
social_stoic | I Got Flirty Fast with a Hot Blonde (Uncut Infield) [9tcvr26JP10]
natural_lifestyles_meetingGirlsIRL | Getting Arrested For Picking Up Girls!？ [9wiDrfj5HEc]
social_stoic | How To Approach ANY Girl in Public (Without Being Scared) [A-gUGrsvkKY]
coach_kyle_how_to_approach_a_girl | The Best 10 Places to Meet Women (Not dating apps!) [A1LrD9ft9Sc]
daily_evolution | Rizzing Women w⧸ Physical Commitment (+Daygame Infield) [AStZqZ8UNoA]
daily_evolution | Men： YOU Must Lead Women And Move Everything Forward [AyJt44eUVaA]
natural_lifestyles_meetingGirlsIRL | Challenging a 23yo Model - Street Pickup Competition (Who Gets More Dates in 1hr？) [B1UR8q_Dlpo]
daily_evolution | Two French Girls [Cold Approach Demo] [BQvRaHF4DT8]
daily_evolution | Picking Up Hot Chinese Girl [BsXIGkPrvqs]
austen_summers_client_results | 10x My Laycount with Austen Summers Academy [CAyMs19EYrw]
daily_evolution | Daygame Field Report [CR0eHQF4Asc]
natural_lifestyles_meetingGirlsIRL | ”You’re Too Old For Me…” - How To Overcome Age Objections In Your 30s & 40s (+ Live demo) [CTfDIHi91uk]
daily_evolution | Attract Women By Doing LESS [+INFIELD] [CaHOU3_G2_s]
daily_evolution | DAYGAME PICKING UP GIRLS 1 HOUR COMPILATION [CfsZbTegOCM]
playing_with_fire_infield | Social Experiment： Does Race Matter In Approaching Girls [D-7S6jnXDCg]
